android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    com.mobeta.android.dslv.DragSortListView val$this$0 -> a
    com.mobeta.android.dslv.DragSortListView$AdapterWrapper this$1 -> b
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.mobeta.android.dslv.DragSortListView$DragListener -> com.mobeta.android.dslv.i:
    void drag(int,int) -> a
com.mobeta.android.dslv.DragSortListView$DragScrollProfile -> com.mobeta.android.dslv.j:
    float getSpeed(float,long) -> a
com.mobeta.android.dslv.DragSortListView$DragScroller -> com.mobeta.android.dslv.k:
    boolean mAbort -> b
    long mPrevTime -> c
    long mCurrTime -> d
    int dy -> e
    float dt -> f
    long tStart -> g
    int scrollDir -> h
    float mScrollSpeed -> i
    boolean mScrolling -> j
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    boolean isScrolling() -> a
    int getScrollDir() -> b
    void startScrolling(int) -> a
    void stopScrolling(boolean) -> a
    void run() -> run
com.mobeta.android.dslv.DragSortListView$DragSortTracker -> com.mobeta.android.dslv.l:
    java.lang.StringBuilder mBuilder -> a
    java.io.File mFile -> b
    int mNumInBuffer -> d
    int mNumFlushes -> e
    boolean mTracking -> f
    com.mobeta.android.dslv.DragSortListView this$0 -> c
    void startTracking() -> a
    void appendState() -> b
    void flush() -> c
    void stopTracking() -> d
com.mobeta.android.dslv.DragSortListView$DropAnimator -> com.mobeta.android.dslv.m:
    int mDropPos -> d
    int srcPos -> e
    float mInitDeltaY -> f
    float mInitDeltaX -> g
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    void onStart() -> a
    int getTargetY() -> e
    void onUpdate(float,float) -> a
    void onStop() -> b
com.mobeta.android.dslv.DragSortListView$DropListener -> com.mobeta.android.dslv.n:
    void drop(int,int) -> a
com.mobeta.android.dslv.DragSortListView$FloatViewManager -> com.mobeta.android.dslv.o:
    android.view.View onCreateFloatView(int) -> e
    void onDragFloatView(android.view.View,android.graphics.Point,android.graphics.Point) -> a
    void onDestroyFloatView(android.view.View) -> a
com.mobeta.android.dslv.DragSortListView$HeightCache -> com.mobeta.android.dslv.p:
    android.util.SparseIntArray mMap -> b
    java.util.ArrayList mOrder -> c
    int mMaxSize -> d
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    void add(int,int) -> a
    int get(int) -> a
    void clear() -> a
com.mobeta.android.dslv.DragSortListView$LiftAnimator -> com.mobeta.android.dslv.q:
    float mInitDragDeltaY -> d
    float mFinalDragDeltaY -> e
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    void onStart() -> a
    void onUpdate(float,float) -> a
com.mobeta.android.dslv.DragSortListView$RemoveAnimator -> com.mobeta.android.dslv.r:
    float mFloatLocX -> d
    float mFirstStartBlank -> e
    float mSecondStartBlank -> f
    int mFirstChildHeight -> g
    int mSecondChildHeight -> h
    int mFirstPos -> i
    int mSecondPos -> j
    int srcPos -> k
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    void onStart() -> a
    void onUpdate(float,float) -> a
    void onStop() -> b
com.mobeta.android.dslv.DragSortListView$RemoveListener -> com.mobeta.android.dslv.s:
    void remove(int) -> a
com.mobeta.android.dslv.DragSortListView$SmoothAnimator -> com.mobeta.android.dslv.t:
    long mStartTime -> b
    float mDurationF -> a
    float mAlpha -> d
    float mA -> e
    float mB -> f
    float mC -> g
    float mD -> h
    boolean mCanceled -> i
    com.mobeta.android.dslv.DragSortListView this$0 -> c
    float transform(float) -> a
    void start() -> c
    void cancel() -> d
    void onStart() -> a
    void onUpdate(float,float) -> a
    void onStop() -> b
    void run() -> run
com.mobeta.android.dslv.R -> com.mobeta.android.dslv.u:
com.mobeta.android.dslv.R$styleable -> com.mobeta.android.dslv.v:
    int[] DragSortListView -> a
com.mobeta.android.dslv.SimpleFloatViewManager -> com.mobeta.android.dslv.w:
    android.graphics.Bitmap mFloatBitmap -> a
    android.widget.ImageView mImageView -> b
    int mFloatBGColor -> c
    android.widget.ListView mListView -> d
    void setBackgroundColor(int) -> f
    android.view.View onCreateFloatView(int) -> e
    void onDragFloatView(android.view.View,android.graphics.Point,android.graphics.Point) -> a
    void onDestroyFloatView(android.view.View) -> a
org.ksoap2.HeaderProperty -> a.a.a:
    java.lang.String key -> a
    java.lang.String value -> b
    java.lang.String getKey() -> a
    java.lang.String getValue() -> b
org.ksoap2.SoapEnvelope -> a.a.b:
    java.lang.Object bodyIn -> a
    java.lang.Object bodyOut -> b
    org.kxml2.kdom.Element[] headerIn -> c
    org.kxml2.kdom.Element[] headerOut -> d
    java.lang.String encodingStyle -> e
    int version -> f
    java.lang.String env -> g
    java.lang.String enc -> h
    java.lang.String xsi -> i
    java.lang.String xsd -> j
    boolean stringToBoolean(java.lang.String) -> a
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    void parseHeader(org.xmlpull.v1.XmlPullParser) -> b
    void parseBody(org.xmlpull.v1.XmlPullParser) -> c
    void write(org.xmlpull.v1.XmlSerializer) -> a
    void writeHeader(org.xmlpull.v1.XmlSerializer) -> b
    void writeBody(org.xmlpull.v1.XmlSerializer) -> c
    void setOutputSoapObject(java.lang.Object) -> a
org.ksoap2.SoapFault -> a.a.c:
    java.lang.String faultcode -> a
    java.lang.String faultstring -> b
    java.lang.String faultactor -> c
    org.kxml2.kdom.Node detail -> d
    int version -> e
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.ksoap2.SoapFault12 -> a.a.d:
    org.kxml2.kdom.Node Code -> f
    org.kxml2.kdom.Node Reason -> g
    org.kxml2.kdom.Node Node -> h
    org.kxml2.kdom.Node Role -> i
    org.kxml2.kdom.Node Detail -> j
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    void parseSelf(org.xmlpull.v1.XmlPullParser) -> b
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.ksoap2.serialization.AttributeContainer -> a.a.a.a:
    java.util.Vector attributes -> a
    void getAttributeInfo(int,org.ksoap2.serialization.AttributeInfo) -> a
    java.lang.Object getAttribute(int) -> a
    boolean hasAttribute(java.lang.String) -> a
    java.lang.Object getAttributeSafely(java.lang.String) -> b
    java.lang.Integer attributeIndex(java.lang.String) -> c
    int getAttributeCount() -> a
    boolean attributesAreEqual(org.ksoap2.serialization.AttributeContainer) -> a
    void addAttribute(java.lang.String,java.lang.Object) -> a
    void addAttribute(org.ksoap2.serialization.AttributeInfo) -> a
org.ksoap2.serialization.AttributeInfo -> a.a.a.b:
org.ksoap2.serialization.DM -> a.a.a.c:
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> a
    void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> a
org.ksoap2.serialization.FwdRef -> a.a.a.d:
    org.ksoap2.serialization.FwdRef next -> a
    java.lang.Object obj -> b
    int index -> c
org.ksoap2.serialization.KvmSerializable -> a.a.a.e:
    java.lang.Object getProperty(int) -> a_
    int getPropertyCount() -> b_
    void setProperty(int,java.lang.Object) -> a
    void getPropertyInfo(int,java.util.Hashtable,org.ksoap2.serialization.PropertyInfo) -> a
org.ksoap2.serialization.Marshal -> a.a.a.f:
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> a
    void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> a
org.ksoap2.serialization.PropertyInfo -> a.a.a.g:
    java.lang.Class OBJECT_CLASS -> a
    java.lang.Class STRING_CLASS -> b
    java.lang.Class INTEGER_CLASS -> c
    java.lang.Class LONG_CLASS -> d
    java.lang.Class BOOLEAN_CLASS -> e
    java.lang.Class VECTOR_CLASS -> f
    org.ksoap2.serialization.PropertyInfo OBJECT_TYPE -> g
    java.lang.String name -> h
    java.lang.String namespace -> i
    int flags -> j
    java.lang.Object value -> k
    java.lang.Object type -> l
    boolean multiRef -> m
    org.ksoap2.serialization.PropertyInfo elementType -> n
    void clear() -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    java.lang.String getNamespace() -> c
    void setNamespace(java.lang.String) -> b
    void setType(java.lang.Object) -> a
    java.lang.Object getValue() -> d
    void setValue(java.lang.Object) -> b
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.ksoap2.serialization.SoapObject -> a.a.a.h:
    java.lang.String namespace -> b
    java.lang.String name -> c
    java.util.Vector properties -> d
    boolean equals(java.lang.Object) -> equals
    boolean isPropertyEqual(java.lang.Object,int) -> a
    java.lang.String getName() -> b
    java.lang.String getNamespace() -> c
    java.lang.Object getProperty(int) -> a_
    java.lang.String getPropertyAsString(int) -> b
    java.lang.Object getProperty(java.lang.String) -> c
    java.lang.Integer propertyIndex(java.lang.String) -> d
    int getPropertyCount() -> b_
    void getPropertyInfo(int,java.util.Hashtable,org.ksoap2.serialization.PropertyInfo) -> a
    void getPropertyInfo(int,org.ksoap2.serialization.PropertyInfo) -> a
    org.ksoap2.serialization.SoapObject newInstance() -> d
    void setProperty(int,java.lang.Object) -> a
    org.ksoap2.serialization.SoapObject addProperty(java.lang.String,java.lang.Object) -> b
    org.ksoap2.serialization.SoapObject addProperty(org.ksoap2.serialization.PropertyInfo) -> a
    org.ksoap2.serialization.SoapObject addSoapObject(org.ksoap2.serialization.SoapObject) -> a
    java.lang.String toString() -> toString
org.ksoap2.serialization.SoapPrimitive -> a.a.a.i:
    java.lang.String namespace -> b
    java.lang.String name -> c
    java.lang.Object value -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String getNamespace() -> b
    java.lang.String getName() -> c
org.ksoap2.serialization.SoapSerializationEnvelope -> a.a.a.j:
    org.ksoap2.serialization.Marshal DEFAULT_MARSHAL -> k
    java.util.Hashtable properties -> l
    java.util.Hashtable idMap -> m
    java.util.Vector multiRef -> n
    boolean implicitTypes -> o
    boolean dotNet -> p
    boolean avoidExceptionForUnknownProperty -> q
    java.util.Hashtable qNameToClass -> r
    java.util.Hashtable classToQName -> s
    boolean addAdornments -> t
    java.lang.Class class$org$ksoap2$serialization$SoapObject -> u
    void parseBody(org.xmlpull.v1.XmlPullParser) -> c
    void readSerializable(org.xmlpull.v1.XmlPullParser,org.ksoap2.serialization.SoapObject) -> a
    void readSerializable(org.xmlpull.v1.XmlPullParser,org.ksoap2.serialization.KvmSerializable) -> a
    java.lang.Object readUnknown(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String) -> a
    int getIndex(java.lang.String,int,int) -> a
    void readVector(org.xmlpull.v1.XmlPullParser,java.util.Vector,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Object read(org.xmlpull.v1.XmlPullParser,java.lang.Object,int,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Object[] getInfo(java.lang.Object,java.lang.Object) -> a
    void addMapping(java.lang.String,java.lang.String,java.lang.Class,org.ksoap2.serialization.Marshal) -> a
    void addMapping(java.lang.String,java.lang.String,java.lang.Class) -> a
    void writeBody(org.xmlpull.v1.XmlSerializer) -> c
    void writeObjectBody(org.xmlpull.v1.XmlSerializer,org.ksoap2.serialization.SoapObject) -> a
    void writeObjectBody(org.xmlpull.v1.XmlSerializer,org.ksoap2.serialization.KvmSerializable) -> a
    void writeProperty(org.xmlpull.v1.XmlSerializer,java.lang.Object,org.ksoap2.serialization.PropertyInfo) -> a
    void writeElement(org.xmlpull.v1.XmlSerializer,java.lang.Object,org.ksoap2.serialization.PropertyInfo,java.lang.Object) -> a
    void writeVectorBody(org.xmlpull.v1.XmlSerializer,java.util.Vector,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Class class$(java.lang.String) -> b
org.ksoap2.transport.HttpResponseException -> a.a.b.a:
    int statusCode -> a
org.ksoap2.transport.HttpTransportSE -> a.a.b.b:
    void call(java.lang.String,org.ksoap2.SoapEnvelope) -> a
    java.util.List call(java.lang.String,org.ksoap2.SoapEnvelope,java.util.List) -> a
    java.util.List call(java.lang.String,org.ksoap2.SoapEnvelope,java.util.List,java.io.File) -> a
    java.io.InputStream readDebug(java.io.InputStream,int,java.io.File) -> a
    java.io.InputStream getUnZippedInputStream(java.io.InputStream) -> a
    org.ksoap2.transport.ServiceConnection getServiceConnection() -> a
org.ksoap2.transport.ServiceConnection -> a.a.b.c:
    void disconnect() -> a
    java.util.List getResponseProperties() -> b
    int getResponseCode() -> c
    void setRequestProperty(java.lang.String,java.lang.String) -> a
    void setRequestMethod(java.lang.String) -> a
    void setFixedLengthStreamingMode(int) -> a
    java.io.OutputStream openOutputStream() -> d
    java.io.InputStream openInputStream() -> e
    java.io.InputStream getErrorStream() -> f
org.ksoap2.transport.ServiceConnectionSE -> a.a.b.d:
    java.net.HttpURLConnection connection -> a
    void disconnect() -> a
    java.util.List getResponseProperties() -> b
    int getResponseCode() -> c
    void setRequestProperty(java.lang.String,java.lang.String) -> a
    void setRequestMethod(java.lang.String) -> a
    void setFixedLengthStreamingMode(int) -> a
    java.io.OutputStream openOutputStream() -> d
    java.io.InputStream openInputStream() -> e
    java.io.InputStream getErrorStream() -> f
org.ksoap2.transport.Transport -> a.a.b.e:
    java.net.Proxy proxy -> a
    java.lang.String url -> b
    int timeout -> c
    boolean debug -> d
    java.lang.String requestDump -> e
    java.lang.String responseDump -> f
    java.lang.String xmlVersionTag -> g
    int bufferLength -> h
    void parseResponse(org.ksoap2.SoapEnvelope,java.io.InputStream) -> a
    byte[] createRequestData(org.ksoap2.SoapEnvelope,java.lang.String) -> a
    void setXmlVersionTag(java.lang.String) -> a
